Transaction ID,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Year,Month,Day
1,CUST001,Male,34,Beauty,3,50,150,2023,November,Friday
2,CUST002,Female,26,Clothing,2,500,1000,2023,February,Monday
3,CUST003,Male,50,Electronics,1,30,30,2023,January,Friday
4,CUST004,Male,37,Clothing,1,500,500,2023,May,Sunday
5,CUST005,Male,30,Beauty,2,50,100,2023,May,Saturday
6,CUST006,Female,45,Beauty,1,30,30,2023,April,Tuesday
7,CUST007,Male,46,Clothing,2,25,50,2023,March,Monday
8,CUST008,Male,30,Electronics,4,25,100,2023,February,Wednesday
9,CUST009,Male,63,Electronics,2,300,600,2023,December,Wednesday
10,CUST010,Female,52,Clothing,4,50,200,2023,October,Saturday
11,CUST011,Male,23,Clothing,2,50,100,2023,February,Tuesday
12,CUST012,Male,35,Beauty,3,25,75,2023,October,Monday
13,CUST013,Male,22,Electronics,3,500,1500,2023,August,Saturday
14,CUST014,Male,64,Clothing,4,30,120,2023,January,Tuesday
15,CUST015,Female,42,Electronics,4,500,2000,2023,January,Monday
16,CUST016,Male,19,Clothing,3,500,1500,2023,February,Friday
17,CUST017,Female,27,Clothing,4,25,100,2023,April,Saturday
18,CUST018,Female,47,Electronics,2,25,50,2023,April,Sunday
19,CUST019,Female,62,Clothing,2,25,50,2023,September,Saturday
20,CUST020,Male,22,Clothing,3,300,900,2023,November,Sunday
21,CUST021,Female,50,Beauty,1,500,500,2023,January,Saturday
22,CUST022,Male,18,Clothing,2,50,100,2023,October,Sunday
23,CUST023,Female,35,Clothing,4,30,120,2023,April,Wednesday
24,CUST024,Female,49,Clothing,1,300,300,2023,November,Wednesday
25,CUST025,Female,64,Beauty,1,50,50,2023,December,Tuesday
26,CUST026,Female,28,Electronics,2,500,1000,2023,October,Saturday
27,CUST027,Female,38,Beauty,2,25,50,2023,August,Thursday
28,CUST028,Female,43,Beauty,1,500,500,2023,April,Sunday
29,CUST029,Female,42,Electronics,1,30,30,2023,August,Friday
30,CUST030,Female,39,Beauty,3,300,900,2023,October,Sunday
31,CUST031,Male,44,Electronics,4,300,1200,2023,May,Tuesday
32,CUST032,Male,30,Beauty,3,30,90,2023,January,Wednesday
33,CUST033,Female,50,Electronics,2,50,100,2023,March,Thursday
34,CUST034,Female,51,Clothing,3,50,150,2023,December,Sunday
35,CUST035,Female,58,Beauty,3,300,900,2023,August,Saturday
36,CUST036,Male,52,Beauty,3,300,900,2023,June,Saturday
37,CUST037,Female,18,Beauty,3,25,75,2023,May,Tuesday
38,CUST038,Male,38,Beauty,4,50,200,2023,March,Tuesday
39,CUST039,Male,23,Clothing,4,30,120,2023,April,Friday
40,CUST040,Male,45,Beauty,1,50,50,2023,June,Thursday
41,CUST041,Male,34,Clothing,2,25,50,2023,February,Wednesday
42,CUST042,Male,22,Clothing,3,300,900,2023,February,Friday
43,CUST043,Female,48,Clothing,1,300,300,2023,July,Friday
44,CUST044,Female,22,Clothing,1,25,25,2023,February,Sunday
45,CUST045,Female,55,Electronics,1,30,30,2023,July,Monday
46,CUST046,Female,20,Electronics,4,300,1200,2023,June,Monday
47,CUST047,Female,40,Beauty,3,500,1500,2023,November,Monday
48,CUST048,Male,54,Electronics,3,300,900,2023,May,Tuesday
49,CUST049,Female,54,Electronics,2,500,1000,2023,January,Monday
50,CUST050,Female,27,Beauty,3,25,75,2023,August,Thursday
51,CUST051,Male,27,Beauty,3,25,75,2023,October,Monday
52,CUST052,Female,36,Beauty,1,300,300,2023,March,Sunday
53,CUST053,Male,34,Electronics,2,50,100,2023,July,Thursday
54,CUST054,Female,38,Electronics,3,500,1500,2023,February,Friday
55,CUST055,Male,31,Beauty,4,30,120,2023,October,Tuesday
56,CUST056,Female,26,Clothing,3,300,900,2023,May,Wednesday
57,CUST057,Female,63,Beauty,1,30,30,2023,November,Saturday
58,CUST058,Male,18,Clothing,4,300,1200,2023,November,Monday
59,CUST059,Male,62,Clothing,1,50,50,2023,July,Wednesday
60,CUST060,Male,30,Beauty,3,50,150,2023,October,Monday
61,CUST061,Male,21,Beauty,4,50,200,2023,April,Sunday
62,CUST062,Male,18,Beauty,2,50,100,2023,December,Wednesday
63,CUST063,Male,57,Electronics,2,25,50,2023,February,Sunday
64,CUST064,Male,49,Clothing,4,25,100,2023,January,Tuesday
65,CUST065,Male,51,Electronics,4,500,2000,2023,December,Tuesday
66,CUST066,Female,45,Electronics,1,30,30,2023,April,Thursday
67,CUST067,Female,48,Beauty,4,300,1200,2023,May,Monday
68,CUST068,Male,25,Electronics,1,300,300,2023,February,Friday
69,CUST069,Female,56,Beauty,3,25,75,2023,April,Sunday
70,CUST070,Female,43,Clothing,1,300,300,2023,February,Tuesday
71,CUST071,Female,51,Beauty,4,25,100,2023,July,Friday
72,CUST072,Female,20,Electronics,4,500,2000,2023,May,Tuesday
73,CUST073,Male,29,Electronics,3,30,90,2023,August,Monday
74,CUST074,Female,18,Beauty,4,500,2000,2023,November,Wednesday
75,CUST075,Male,61,Beauty,4,50,200,2023,July,Thursday
76,CUST076,Female,22,Electronics,2,50,100,2023,March,Saturday
77,CUST077,Female,47,Clothing,2,50,100,2023,July,Sunday
78,CUST078,Female,47,Clothing,3,500,1500,2023,July,Saturday
79,CUST079,Male,34,Beauty,1,300,300,2023,April,Tuesday
80,CUST080,Female,64,Clothing,2,30,60,2023,December,Sunday
81,CUST081,Male,40,Electronics,1,50,50,2023,May,Wednesday
82,CUST082,Female,32,Beauty,4,50,200,2023,December,Tuesday
83,CUST083,Male,54,Electronics,2,50,100,2023,December,Saturday
84,CUST084,Female,38,Electronics,3,30,90,2023,November,Tuesday
85,CUST085,Male,31,Clothing,3,50,150,2023,February,Monday
86,CUST086,Male,19,Beauty,3,30,90,2023,November,Wednesday
87,CUST087,Female,28,Beauty,2,50,100,2023,November,Wednesday
88,CUST088,Male,56,Clothing,1,500,500,2023,March,Wednesday
89,CUST089,Female,55,Electronics,4,500,2000,2023,October,Sunday
90,CUST090,Female,51,Electronics,1,30,30,2023,May,Saturday
91,CUST091,Female,55,Electronics,1,500,500,2023,March,Saturday
92,CUST092,Female,51,Electronics,4,30,120,2023,August,Friday
93,CUST093,Female,35,Beauty,4,500,2000,2023,July,Friday
94,CUST094,Female,47,Beauty,2,500,1000,2023,May,Friday
95,CUST095,Female,32,Clothing,2,30,60,2023,November,Friday
96,CUST096,Female,44,Clothing,2,300,600,2023,December,Tuesday
97,CUST097,Female,51,Beauty,2,500,1000,2023,October,Friday
98,CUST098,Female,55,Beauty,2,50,100,2023,April,Sunday
99,CUST099,Female,50,Electronics,4,300,1200,2023,December,Sunday
100,CUST100,Male,41,Electronics,1,30,30,2023,June,Friday
101,CUST101,Male,32,Clothing,2,300,600,2023,January,Sunday
102,CUST102,Female,47,Beauty,2,25,50,2023,April,Friday
103,CUST103,Female,59,Clothing,1,25,25,2023,January,Tuesday
104,CUST104,Female,34,Beauty,2,500,1000,2023,June,Sunday
105,CUST105,Female,22,Electronics,1,500,500,2023,July,Tuesday
106,CUST106,Female,46,Clothing,1,50,50,2023,May,Thursday
107,CUST107,Female,21,Clothing,4,300,1200,2023,February,Friday
108,CUST108,Female,27,Beauty,3,25,75,2023,April,Wednesday
109,CUST109,Female,34,Electronics,4,500,2000,2023,October,Wednesday
110,CUST110,Male,27,Clothing,3,300,900,2023,June,Sunday
111,CUST111,Female,34,Electronics,3,500,1500,2023,April,Wednesday
112,CUST112,Male,37,Clothing,3,500,1500,2023,December,Saturday
113,CUST113,Female,41,Electronics,2,25,50,2023,September,Wednesday
114,CUST114,Female,22,Beauty,4,25,100,2023,July,Saturday
115,CUST115,Male,51,Clothing,3,500,1500,2023,November,Sunday
116,CUST116,Female,23,Clothing,1,30,30,2023,August,Wednesday
117,CUST117,Male,19,Electronics,2,500,1000,2023,March,Wednesday
118,CUST118,Female,30,Electronics,4,500,2000,2023,May,Tuesday
119,CUST119,Female,60,Clothing,3,50,150,2023,March,Monday
120,CUST120,Male,60,Beauty,1,50,50,2023,May,Sunday
121,CUST121,Female,28,Electronics,4,50,200,2023,October,Sunday
122,CUST122,Male,64,Electronics,4,30,120,2023,October,Tuesday
123,CUST123,Female,40,Electronics,2,30,60,2023,May,Monday
124,CUST124,Male,33,Clothing,4,500,2000,2023,October,Friday
125,CUST125,Male,48,Clothing,2,50,100,2023,August,Tuesday
126,CUST126,Female,28,Clothing,3,30,90,2023,October,Thursday
127,CUST127,Female,33,Clothing,2,25,50,2023,July,Monday
128,CUST128,Male,25,Beauty,1,500,500,2023,July,Wednesday
129,CUST129,Female,21,Beauty,2,300,600,2023,April,Sunday
130,CUST130,Female,57,Clothing,1,500,500,2023,March,Sunday
131,CUST131,Female,21,Beauty,2,300,600,2023,September,Monday
132,CUST132,Male,42,Electronics,4,50,200,2023,September,Sunday
133,CUST133,Male,20,Electronics,3,300,900,2023,February,Thursday
134,CUST134,Male,49,Electronics,1,50,50,2023,January,Wednesday
135,CUST135,Male,20,Clothing,2,25,50,2023,February,Sunday
136,CUST136,Male,44,Electronics,2,300,600,2023,March,Monday
137,CUST137,Male,46,Beauty,2,500,1000,2023,November,Saturday
138,CUST138,Male,49,Clothing,4,50,200,2023,March,Thursday
139,CUST139,Male,36,Beauty,4,500,2000,2023,December,Friday
140,CUST140,Male,38,Electronics,1,30,30,2023,August,Saturday
141,CUST141,Female,22,Electronics,1,50,50,2023,November,Thursday
142,CUST142,Male,35,Electronics,4,300,1200,2023,February,Thursday
143,CUST143,Female,45,Clothing,1,50,50,2023,July,Monday
144,CUST144,Female,59,Beauty,3,500,1500,2023,July,Saturday
145,CUST145,Female,39,Clothing,3,25,75,2023,November,Thursday
146,CUST146,Male,38,Clothing,4,50,200,2023,August,Monday
147,CUST147,Male,23,Electronics,1,300,300,2023,September,Thursday
148,CUST148,Male,18,Clothing,2,30,60,2023,May,Tuesday
149,CUST149,Male,22,Clothing,3,25,75,2023,October,Wednesday
150,CUST150,Female,58,Electronics,4,30,120,2023,January,Friday
151,CUST151,Male,29,Clothing,1,50,50,2023,December,Friday
152,CUST152,Male,43,Electronics,4,500,2000,2023,February,Tuesday
153,CUST153,Male,63,Electronics,2,500,1000,2023,December,Saturday
154,CUST154,Male,51,Electronics,3,300,900,2023,October,Monday
155,CUST155,Male,31,Electronics,4,500,2000,2023,May,Wednesday
156,CUST156,Female,43,Clothing,4,25,100,2023,November,Saturday
157,CUST157,Male,62,Electronics,4,500,2000,2023,June,Saturday
158,CUST158,Female,44,Electronics,2,300,600,2023,February,Monday
159,CUST159,Male,26,Clothing,4,50,200,2023,May,Wednesday
160,CUST160,Female,43,Clothing,2,50,100,2023,August,Friday
161,CUST161,Male,64,Beauty,2,500,1000,2023,March,Wednesday
162,CUST162,Male,39,Clothing,2,30,60,2023,August,Monday
163,CUST163,Female,64,Clothing,3,50,150,2023,January,Monday
164,CUST164,Female,47,Beauty,3,500,1500,2023,May,Monday
165,CUST165,Female,60,Clothing,4,300,1200,2023,September,Thursday
166,CUST166,Male,34,Clothing,4,500,2000,2023,April,Sunday
167,CUST167,Female,43,Clothing,3,50,150,2023,September,Sunday
168,CUST168,Male,53,Clothing,1,300,300,2023,February,Friday
169,CUST169,Male,18,Beauty,3,500,1500,2023,November,Friday
170,CUST170,Female,25,Clothing,2,25,50,2023,June,Friday
171,CUST171,Female,52,Clothing,3,300,900,2023,November,Friday
172,CUST172,Male,32,Beauty,2,25,50,2023,September,Sunday
173,CUST173,Male,64,Electronics,4,30,120,2023,November,Wednesday
174,CUST174,Female,39,Beauty,1,300,300,2023,April,Wednesday
175,CUST175,Female,31,Electronics,4,25,100,2023,March,Monday
176,CUST176,Female,43,Beauty,2,50,100,2023,July,Tuesday
177,CUST177,Male,45,Beauty,2,50,100,2023,March,Friday
178,CUST178,Male,40,Clothing,2,30,60,2023,October,Wednesday
179,CUST179,Male,31,Electronics,1,300,300,2023,September,Friday
180,CUST180,Male,41,Clothing,3,300,900,2023,January,Sunday
181,CUST181,Male,19,Electronics,4,300,1200,2023,November,Friday
182,CUST182,Male,62,Beauty,4,30,120,2023,June,Thursday
183,CUST183,Female,43,Beauty,3,300,900,2023,September,Friday
184,CUST184,Male,31,Electronics,4,50,200,2023,January,Tuesday
185,CUST185,Male,24,Clothing,1,25,25,2023,February,Monday
186,CUST186,Male,20,Clothing,4,50,200,2023,July,Wednesday
187,CUST187,Female,64,Clothing,2,50,100,2023,June,Wednesday
188,CUST188,Male,40,Clothing,3,25,75,2023,May,Wednesday
189,CUST189,Male,63,Beauty,1,50,50,2023,January,Monday
190,CUST190,Female,60,Beauty,3,30,90,2023,May,Thursday
191,CUST191,Male,64,Beauty,1,25,25,2023,October,Wednesday
192,CUST192,Male,62,Beauty,2,50,100,2023,February,Friday
193,CUST193,Male,35,Beauty,3,500,1500,2023,February,Monday
194,CUST194,Male,55,Clothing,4,50,200,2023,September,Wednesday
195,CUST195,Male,52,Clothing,1,30,30,2023,February,Sunday
196,CUST196,Female,32,Clothing,3,300,900,2023,September,Saturday
197,CUST197,Female,42,Clothing,4,50,200,2023,March,Monday
198,CUST198,Female,54,Beauty,3,300,900,2023,March,Tuesday
199,CUST199,Male,45,Beauty,3,500,1500,2023,December,Monday
200,CUST200,Male,27,Beauty,3,50,150,2023,September,Friday
201,CUST201,Male,56,Electronics,1,25,25,2023,October,Monday
202,CUST202,Female,34,Clothing,4,300,1200,2023,March,Sunday
203,CUST203,Male,56,Clothing,2,500,1000,2023,May,Tuesday
204,CUST204,Male,39,Beauty,1,25,25,2023,September,Thursday
205,CUST205,Female,43,Clothing,1,25,25,2023,November,Tuesday
206,CUST206,Male,61,Clothing,1,25,25,2023,August,Saturday
207,CUST207,Female,42,Beauty,2,25,50,2023,April,Wednesday
208,CUST208,Female,34,Electronics,4,50,200,2023,October,Wednesday
209,CUST209,Female,30,Electronics,4,50,200,2023,December,Wednesday
210,CUST210,Male,37,Electronics,4,50,200,2023,April,Thursday
211,CUST211,Male,42,Beauty,3,500,1500,2024,January,Monday
212,CUST212,Male,21,Clothing,3,500,1500,2023,June,Friday
213,CUST213,Male,27,Beauty,3,500,1500,2023,July,Monday
214,CUST214,Male,20,Beauty,2,30,60,2023,December,Sunday
215,CUST215,Male,58,Clothing,3,500,1500,2023,November,Wednesday
216,CUST216,Male,62,Electronics,2,50,100,2023,July,Tuesday
217,CUST217,Female,35,Electronics,4,50,200,2023,August,Sunday
218,CUST218,Male,64,Beauty,3,30,90,2023,September,Friday
219,CUST219,Female,53,Electronics,3,30,90,2023,August,Sunday
220,CUST220,Male,64,Beauty,1,500,500,2023,March,Friday
221,CUST221,Male,39,Beauty,2,300,600,2023,May,Sunday
222,CUST222,Male,51,Clothing,4,30,120,2023,April,Wednesday
223,CUST223,Female,64,Clothing,1,25,25,2023,February,Thursday
224,CUST224,Female,25,Clothing,1,50,50,2023,June,Friday
225,CUST225,Female,57,Beauty,4,25,100,2023,January,Wednesday
226,CUST226,Female,61,Clothing,1,50,50,2023,October,Sunday
227,CUST227,Male,36,Electronics,2,50,100,2023,October,Wednesday
228,CUST228,Female,59,Electronics,2,30,60,2023,April,Friday
229,CUST229,Male,58,Beauty,3,30,90,2023,October,Sunday
230,CUST230,Male,54,Beauty,1,25,25,2023,April,Sunday
231,CUST231,Female,23,Clothing,3,50,150,2023,January,Wednesday
232,CUST232,Female,43,Beauty,1,25,25,2023,February,Monday
233,CUST233,Female,51,Beauty,2,300,600,2023,December,Friday
234,CUST234,Female,62,Electronics,2,25,50,2023,November,Monday
235,CUST235,Female,23,Electronics,2,500,1000,2023,January,Tuesday
236,CUST236,Female,54,Clothing,1,25,25,2023,April,Friday
237,CUST237,Female,50,Beauty,2,500,1000,2023,February,Saturday
238,CUST238,Female,39,Beauty,1,500,500,2023,January,Tuesday
239,CUST239,Male,38,Electronics,3,500,1500,2023,June,Monday
240,CUST240,Female,23,Beauty,1,300,300,2023,February,Monday
241,CUST241,Female,23,Electronics,3,25,75,2023,September,Thursday
242,CUST242,Male,21,Clothing,1,25,25,2023,May,Tuesday
243,CUST243,Female,47,Electronics,3,300,900,2023,May,Tuesday
244,CUST244,Male,28,Beauty,2,50,100,2023,December,Saturday
245,CUST245,Male,47,Clothing,3,30,90,2023,September,Wednesday
246,CUST246,Female,48,Electronics,2,25,50,2023,April,Thursday
247,CUST247,Male,41,Electronics,2,30,60,2023,October,Wednesday
248,CUST248,Male,26,Clothing,3,300,900,2023,March,Thursday
249,CUST249,Male,20,Clothing,1,50,50,2023,October,Friday
250,CUST250,Male,48,Electronics,1,50,50,2023,October,Monday
251,CUST251,Female,57,Beauty,4,50,200,2023,August,Thursday
252,CUST252,Male,54,Electronics,1,300,300,2023,May,Friday
253,CUST253,Female,53,Clothing,4,500,2000,2023,August,Thursday
254,CUST254,Male,41,Electronics,1,500,500,2023,July,Friday
255,CUST255,Male,48,Clothing,1,30,30,2023,April,Saturday
256,CUST256,Male,23,Clothing,2,500,1000,2023,February,Saturday
257,CUST257,Male,19,Beauty,4,500,2000,2023,February,Sunday
258,CUST258,Female,37,Clothing,1,50,50,2023,December,Monday
259,CUST259,Female,45,Clothing,4,50,200,2023,August,Wednesday
260,CUST260,Male,28,Beauty,2,30,60,2023,July,Saturday
261,CUST261,Male,21,Clothing,2,25,50,2023,August,Saturday
262,CUST262,Female,32,Beauty,4,30,120,2023,July,Sunday
263,CUST263,Male,23,Beauty,2,30,60,2023,August,Monday
264,CUST264,Male,47,Clothing,3,300,900,2023,January,Saturday
265,CUST265,Male,55,Clothing,3,300,900,2023,December,Monday
266,CUST266,Female,19,Electronics,2,30,60,2023,December,Friday
267,CUST267,Female,32,Beauty,3,30,90,2023,November,Monday
268,CUST268,Female,28,Electronics,1,30,30,2023,February,Monday
269,CUST269,Male,25,Clothing,4,500,2000,2023,February,Wednesday
270,CUST270,Male,43,Electronics,1,300,300,2023,July,Wednesday
271,CUST271,Female,62,Beauty,4,30,120,2023,June,Friday
272,CUST272,Female,61,Electronics,2,50,100,2023,February,Saturday
273,CUST273,Female,22,Beauty,1,50,50,2023,May,Monday
274,CUST274,Female,23,Clothing,2,500,1000,2023,April,Sunday
275,CUST275,Male,43,Clothing,2,500,1000,2023,April,Saturday
276,CUST276,Female,21,Beauty,4,25,100,2023,October,Monday
277,CUST277,Male,36,Clothing,4,25,100,2023,August,Friday
278,CUST278,Female,37,Clothing,4,25,100,2023,March,Monday
279,CUST279,Male,50,Clothing,1,500,500,2023,August,Saturday
280,CUST280,Female,37,Clothing,3,500,1500,2023,April,Tuesday
281,CUST281,Female,29,Beauty,4,500,2000,2023,May,Tuesday
282,CUST282,Female,64,Electronics,4,50,200,2023,August,Friday
283,CUST283,Female,18,Electronics,1,500,500,2023,May,Monday
284,CUST284,Male,43,Clothing,4,50,200,2023,February,Wednesday
285,CUST285,Female,31,Electronics,1,25,25,2023,August,Tuesday
286,CUST286,Male,55,Electronics,2,25,50,2023,October,Monday
287,CUST287,Male,54,Clothing,4,25,100,2023,February,Monday
288,CUST288,Male,28,Clothing,4,30,120,2023,January,Thursday
289,CUST289,Male,53,Electronics,2,30,60,2023,November,Thursday
290,CUST290,Female,30,Beauty,2,300,600,2023,October,Wednesday
291,CUST291,Male,60,Clothing,2,300,600,2023,January,Sunday
292,CUST292,Male,20,Beauty,4,300,1200,2023,February,Friday
293,CUST293,Male,50,Electronics,3,30,90,2023,May,Tuesday
294,CUST294,Female,23,Clothing,3,30,90,2023,March,Monday
295,CUST295,Female,27,Beauty,3,300,900,2023,July,Friday
296,CUST296,Female,22,Clothing,4,300,1200,2023,September,Wednesday
297,CUST297,Female,40,Electronics,2,500,1000,2023,September,Monday
298,CUST298,Male,27,Beauty,4,300,1200,2023,April,Thursday
299,CUST299,Male,61,Electronics,2,500,1000,2023,July,Tuesday
300,CUST300,Female,19,Electronics,4,50,200,2023,January,Tuesday
301,CUST301,Male,30,Clothing,4,30,120,2023,March,Sunday
302,CUST302,Male,57,Beauty,2,300,600,2023,July,Friday
303,CUST303,Male,19,Electronics,3,30,90,2023,January,Monday
304,CUST304,Female,37,Electronics,2,30,60,2023,July,Wednesday
305,CUST305,Female,18,Beauty,1,30,30,2023,May,Tuesday
306,CUST306,Male,54,Electronics,1,50,50,2023,August,Monday
307,CUST307,Female,26,Electronics,2,25,50,2023,May,Saturday
308,CUST308,Female,34,Beauty,4,300,1200,2023,August,Saturday
309,CUST309,Female,26,Beauty,1,25,25,2023,December,Saturday
310,CUST310,Female,28,Beauty,1,25,25,2023,October,Thursday
311,CUST311,Female,32,Beauty,4,25,100,2023,December,Tuesday
312,CUST312,Male,41,Clothing,4,30,120,2023,September,Thursday
313,CUST313,Female,55,Beauty,3,500,1500,2023,March,Tuesday
314,CUST314,Male,52,Clothing,4,30,120,2023,April,Saturday
315,CUST315,Male,47,Clothing,2,30,60,2023,June,Thursday
316,CUST316,Female,48,Clothing,2,25,50,2023,April,Saturday
317,CUST317,Male,22,Electronics,3,30,90,2023,January,Monday
318,CUST318,Male,61,Clothing,1,25,25,2023,October,Tuesday
319,CUST319,Male,31,Clothing,1,500,500,2023,October,Thursday
320,CUST320,Female,28,Electronics,4,300,1200,2023,February,Wednesday
321,CUST321,Female,26,Electronics,2,25,50,2023,June,Saturday
322,CUST322,Male,51,Electronics,1,500,500,2023,January,Monday
323,CUST323,Female,29,Beauty,3,300,900,2023,January,Thursday
324,CUST324,Female,52,Electronics,3,50,150,2023,October,Friday
325,CUST325,Female,52,Electronics,2,25,50,2023,September,Saturday
326,CUST326,Female,18,Clothing,3,25,75,2023,September,Friday
327,CUST327,Male,57,Electronics,3,50,150,2023,September,Friday
328,CUST328,Male,39,Beauty,2,50,100,2023,March,Wednesday
329,CUST329,Female,46,Electronics,4,25,100,2023,January,Monday
330,CUST330,Female,25,Beauty,4,50,200,2023,September,Monday
331,CUST331,Male,28,Electronics,3,30,90,2023,February,Saturday
332,CUST332,Male,58,Electronics,4,300,1200,2023,April,Thursday
333,CUST333,Female,54,Electronics,4,300,1200,2023,February,Sunday
