Transaction ID,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Year,Month,Day
667,CUST667,Female,29,Electronics,1,500,500,2023,August,Tuesday
668,CUST668,Female,62,Electronics,3,50,150,2023,July,Friday
669,CUST669,Male,24,Beauty,4,300,1200,2023,June,Monday
670,CUST670,Male,27,Beauty,1,30,30,2023,October,Thursday
671,CUST671,Male,62,Electronics,3,50,150,2023,August,Sunday
672,CUST672,Female,34,Beauty,2,50,100,2023,August,Tuesday
673,CUST673,Female,43,Clothing,3,500,1500,2023,February,Wednesday
674,CUST674,Female,38,Clothing,1,300,300,2023,April,Sunday
675,CUST675,Female,45,Clothing,2,30,60,2023,August,Friday
676,CUST676,Male,63,Electronics,3,500,1500,2023,July,Wednesday
677,CUST677,Female,19,Beauty,3,500,1500,2023,October,Friday
678,CUST678,Female,60,Electronics,3,300,900,2023,December,Saturday
679,CUST679,Female,18,Beauty,3,30,90,2023,January,Wednesday
680,CUST680,Female,53,Clothing,3,300,900,2023,October,Sunday
681,CUST681,Female,43,Electronics,2,30,60,2023,July,Friday
682,CUST682,Male,46,Beauty,4,300,1200,2023,September,Saturday
683,CUST683,Male,38,Beauty,2,500,1000,2023,January,Wednesday
684,CUST684,Female,28,Clothing,2,500,1000,2023,June,Friday
685,CUST685,Male,57,Electronics,2,25,50,2023,June,Friday
686,CUST686,Female,28,Electronics,4,50,200,2023,July,Wednesday
687,CUST687,Female,53,Electronics,1,300,300,2023,August,Thursday
688,CUST688,Male,56,Clothing,4,25,100,2023,October,Tuesday
689,CUST689,Male,57,Electronics,2,50,100,2023,October,Saturday
690,CUST690,Female,52,Clothing,3,300,900,2023,November,Sunday
691,CUST691,Female,51,Clothing,3,30,90,2023,April,Sunday
692,CUST692,Female,64,Clothing,2,50,100,2023,September,Thursday
693,CUST693,Male,41,Beauty,3,500,1500,2023,April,Sunday
694,CUST694,Female,39,Electronics,2,25,50,2023,May,Saturday
695,CUST695,Female,22,Electronics,3,50,150,2023,August,Saturday
696,CUST696,Female,50,Clothing,4,50,200,2023,September,Wednesday
697,CUST697,Male,53,Clothing,1,500,500,2023,January,Sunday
698,CUST698,Female,64,Electronics,1,300,300,2023,July,Wednesday
699,CUST699,Female,37,Clothing,4,30,120,2023,June,Thursday
700,CUST700,Male,36,Electronics,4,500,2000,2023,December,Saturday
701,CUST701,Female,52,Beauty,2,30,60,2023,December,Thursday
702,CUST702,Female,60,Clothing,2,300,600,2023,July,Thursday
703,CUST703,Male,34,Electronics,2,50,100,2023,March,Sunday
704,CUST704,Female,62,Clothing,3,30,90,2023,August,Monday
705,CUST705,Male,60,Electronics,2,25,50,2023,March,Tuesday
706,CUST706,Male,51,Electronics,4,25,100,2023,November,Wednesday
707,CUST707,Female,26,Clothing,1,500,500,2023,October,Sunday
708,CUST708,Female,43,Beauty,3,300,900,2023,January,Saturday
709,CUST709,Female,19,Electronics,2,500,1000,2023,July,Friday
710,CUST710,Female,26,Electronics,3,500,1500,2023,October,Tuesday
711,CUST711,Male,26,Electronics,3,500,1500,2023,October,Monday
712,CUST712,Female,57,Beauty,2,25,50,2023,December,Wednesday
713,CUST713,Male,34,Beauty,3,25,75,2023,January,Saturday
714,CUST714,Female,18,Clothing,1,500,500,2023,February,Sunday
715,CUST715,Female,42,Beauty,4,25,100,2023,November,Sunday
716,CUST716,Female,60,Clothing,4,300,1200,2023,August,Tuesday
717,CUST717,Male,57,Clothing,1,500,500,2023,March,Saturday
718,CUST718,Female,59,Beauty,3,25,75,2023,August,Friday
719,CUST719,Female,42,Clothing,2,30,60,2023,April,Tuesday
720,CUST720,Female,56,Beauty,3,500,1500,2023,January,Thursday
721,CUST721,Female,52,Clothing,1,500,500,2023,May,Sunday
722,CUST722,Male,20,Beauty,3,300,900,2023,July,Friday
723,CUST723,Female,54,Beauty,4,50,200,2023,June,Saturday
724,CUST724,Male,61,Clothing,3,50,150,2023,April,Wednesday
725,CUST725,Male,61,Electronics,1,300,300,2023,August,Monday
726,CUST726,Male,47,Clothing,4,300,1200,2023,June,Saturday
727,CUST727,Male,55,Beauty,3,300,900,2023,June,Thursday
728,CUST728,Male,51,Electronics,3,50,150,2023,July,Friday
729,CUST729,Male,29,Clothing,4,300,1200,2023,May,Tuesday
730,CUST730,Female,36,Clothing,2,25,50,2023,August,Friday
731,CUST731,Male,54,Clothing,4,500,2000,2023,May,Wednesday
732,CUST732,Male,61,Electronics,2,500,1000,2023,February,Saturday
733,CUST733,Male,34,Beauty,1,30,30,2023,August,Tuesday
734,CUST734,Female,27,Clothing,1,30,30,2023,January,Tuesday
735,CUST735,Female,64,Clothing,4,500,2000,2023,October,Wednesday
736,CUST736,Male,29,Clothing,4,25,100,2023,January,Friday
737,CUST737,Female,33,Clothing,1,50,50,2023,June,Thursday
738,CUST738,Male,41,Clothing,2,50,100,2023,April,Tuesday
739,CUST739,Male,36,Beauty,1,25,25,2023,November,Wednesday
740,CUST740,Female,25,Beauty,4,50,200,2023,February,Sunday
741,CUST741,Male,48,Clothing,1,300,300,2023,November,Thursday
742,CUST742,Female,38,Electronics,4,500,2000,2023,January,Saturday
743,CUST743,Female,34,Beauty,4,500,2000,2023,January,Monday
744,CUST744,Male,40,Electronics,1,25,25,2023,May,Sunday
745,CUST745,Male,54,Beauty,2,50,100,2023,April,Thursday
746,CUST746,Female,33,Clothing,3,30,90,2023,January,Wednesday
747,CUST747,Male,23,Beauty,1,30,30,2023,November,Wednesday
748,CUST748,Male,25,Clothing,3,50,150,2023,March,Monday
749,CUST749,Male,42,Beauty,1,30,30,2023,May,Wednesday
750,CUST750,Female,35,Clothing,3,25,75,2023,March,Monday
751,CUST751,Female,42,Clothing,2,25,50,2023,August,Thursday
752,CUST752,Male,29,Clothing,2,50,100,2023,December,Saturday
753,CUST753,Female,32,Clothing,1,30,30,2023,February,Tuesday
754,CUST754,Female,43,Electronics,4,25,100,2023,October,Monday
755,CUST755,Female,58,Clothing,3,25,75,2023,April,Saturday
756,CUST756,Female,62,Electronics,4,300,1200,2023,August,Sunday
757,CUST757,Female,43,Electronics,4,300,1200,2023,December,Monday
758,CUST758,Male,64,Clothing,4,25,100,2023,May,Friday
759,CUST759,Male,49,Electronics,2,50,100,2023,July,Saturday
760,CUST760,Male,27,Beauty,1,500,500,2023,March,Monday
761,CUST761,Female,33,Clothing,1,500,500,2023,November,Tuesday
762,CUST762,Female,24,Electronics,2,25,50,2023,November,Tuesday
763,CUST763,Male,34,Clothing,2,25,50,2023,February,Tuesday
764,CUST764,Female,40,Clothing,1,25,25,2023,March,Saturday
765,CUST765,Male,43,Clothing,4,50,200,2023,June,Friday
766,CUST766,Male,38,Electronics,3,300,900,2023,February,Saturday
767,CUST767,Male,39,Beauty,3,25,75,2023,October,Tuesday
768,CUST768,Female,24,Beauty,3,25,75,2023,January,Saturday
769,CUST769,Female,31,Electronics,4,30,120,2023,June,Friday
770,CUST770,Male,32,Clothing,1,50,50,2023,October,Sunday
771,CUST771,Male,24,Electronics,2,25,50,2023,December,Wednesday
772,CUST772,Male,26,Electronics,1,30,30,2023,July,Wednesday
773,CUST773,Male,25,Electronics,4,500,2000,2023,July,Sunday
774,CUST774,Female,40,Clothing,2,25,50,2023,April,Wednesday
775,CUST775,Female,46,Electronics,4,25,100,2023,February,Wednesday
776,CUST776,Male,35,Clothing,3,30,90,2023,October,Tuesday
777,CUST777,Male,48,Electronics,3,50,150,2023,December,Wednesday
778,CUST778,Female,47,Beauty,4,25,100,2023,November,Saturday
779,CUST779,Female,56,Electronics,2,500,1000,2023,May,Friday
780,CUST780,Male,52,Electronics,2,25,50,2023,February,Wednesday
781,CUST781,Male,35,Beauty,1,500,500,2023,December,Saturday
782,CUST782,Male,59,Clothing,3,300,900,2023,June,Sunday
783,CUST783,Female,56,Clothing,1,300,300,2023,December,Sunday
784,CUST784,Female,34,Electronics,1,500,500,2023,November,Saturday
785,CUST785,Female,31,Beauty,4,50,200,2023,March,Friday
786,CUST786,Male,48,Clothing,4,25,100,2023,October,Tuesday
787,CUST787,Male,41,Electronics,1,25,25,2023,January,Sunday
788,CUST788,Female,52,Beauty,3,300,900,2023,June,Tuesday
789,CUST789,Female,61,Clothing,4,500,2000,2023,September,Saturday
790,CUST790,Male,62,Clothing,1,25,25,2023,August,Tuesday
791,CUST791,Female,51,Beauty,1,25,25,2023,December,Tuesday
792,CUST792,Female,20,Beauty,1,50,50,2023,July,Sunday
793,CUST793,Male,54,Beauty,1,30,30,2023,February,Sunday
794,CUST794,Female,60,Beauty,1,300,300,2023,September,Sunday
795,CUST795,Male,57,Electronics,1,300,300,2023,November,Tuesday
796,CUST796,Male,43,Beauty,4,30,120,2023,June,Saturday
797,CUST797,Male,40,Clothing,3,25,75,2023,January,Saturday
798,CUST798,Male,61,Clothing,1,50,50,2023,August,Friday
799,CUST799,Male,56,Electronics,2,50,100,2023,September,Friday
800,CUST800,Male,32,Clothing,4,300,1200,2023,February,Friday
801,CUST801,Male,21,Clothing,4,50,200,2023,August,Thursday
802,CUST802,Female,46,Beauty,1,30,30,2023,July,Wednesday
803,CUST803,Male,39,Clothing,4,25,100,2023,November,Wednesday
804,CUST804,Male,42,Electronics,1,30,30,2023,August,Thursday
805,CUST805,Female,30,Beauty,3,500,1500,2023,December,Friday
806,CUST806,Female,35,Beauty,3,300,900,2023,March,Monday
807,CUST807,Female,50,Electronics,4,50,200,2023,August,Friday
808,CUST808,Male,33,Beauty,4,500,2000,2023,April,Saturday
809,CUST809,Female,62,Beauty,2,50,100,2023,September,Monday
810,CUST810,Male,59,Electronics,4,25,100,2023,November,Thursday
811,CUST811,Male,61,Beauty,2,25,50,2023,May,Friday
812,CUST812,Male,19,Electronics,3,25,75,2023,November,Sunday
813,CUST813,Male,52,Electronics,3,50,150,2023,October,Tuesday
814,CUST814,Female,59,Clothing,1,500,500,2023,September,Tuesday
815,CUST815,Female,51,Clothing,3,25,75,2023,August,Sunday
816,CUST816,Male,47,Beauty,2,500,1000,2023,August,Saturday
817,CUST817,Male,30,Beauty,4,50,200,2023,October,Tuesday
818,CUST818,Male,30,Electronics,1,500,500,2023,May,Thursday
819,CUST819,Female,35,Beauty,2,50,100,2023,June,Thursday
820,CUST820,Male,49,Electronics,4,50,200,2023,May,Saturday
821,CUST821,Male,49,Electronics,1,300,300,2023,February,Tuesday
822,CUST822,Female,52,Beauty,3,50,150,2023,May,Tuesday
823,CUST823,Female,56,Electronics,2,50,100,2023,August,Saturday
824,CUST824,Male,63,Clothing,4,30,120,2023,May,Friday
825,CUST825,Female,46,Beauty,1,25,25,2023,August,Saturday
826,CUST826,Female,46,Clothing,1,300,300,2023,October,Thursday
827,CUST827,Male,61,Beauty,3,300,900,2023,November,Thursday
828,CUST828,Female,33,Electronics,4,300,1200,2023,December,Saturday
829,CUST829,Male,61,Beauty,3,30,90,2023,July,Friday
830,CUST830,Female,64,Clothing,3,50,150,2023,June,Thursday
831,CUST831,Male,27,Electronics,4,25,100,2023,January,Sunday
832,CUST832,Male,47,Beauty,4,500,2000,2023,September,Monday
833,CUST833,Male,42,Beauty,4,50,200,2023,June,Friday
834,CUST834,Female,56,Beauty,2,30,60,2023,April,Tuesday
835,CUST835,Male,37,Clothing,4,50,200,2023,September,Thursday
836,CUST836,Female,22,Clothing,1,50,50,2023,April,Wednesday
837,CUST837,Male,18,Beauty,3,30,90,2023,July,Saturday
838,CUST838,Male,47,Electronics,2,300,600,2023,May,Saturday
839,CUST839,Female,20,Electronics,4,300,1200,2023,June,Saturday
840,CUST840,Male,62,Clothing,2,25,50,2023,May,Wednesday
841,CUST841,Male,31,Electronics,4,25,100,2023,November,Thursday
842,CUST842,Female,47,Clothing,2,300,600,2023,December,Tuesday
843,CUST843,Male,21,Beauty,3,500,1500,2023,May,Monday
844,CUST844,Male,35,Clothing,3,50,150,2023,October,Thursday
845,CUST845,Male,54,Clothing,1,500,500,2023,January,Friday
846,CUST846,Male,42,Beauty,1,50,50,2023,September,Friday
847,CUST847,Female,18,Electronics,4,300,1200,2023,April,Saturday
848,CUST848,Female,63,Clothing,3,25,75,2023,February,Monday
849,CUST849,Male,32,Clothing,2,25,50,2023,May,Thursday
850,CUST850,Female,26,Beauty,2,500,1000,2023,July,Friday
851,CUST851,Male,32,Electronics,2,25,50,2023,September,Friday
852,CUST852,Female,41,Clothing,1,300,300,2023,October,Thursday
853,CUST853,Male,21,Beauty,2,500,1000,2023,May,Thursday
854,CUST854,Male,29,Clothing,1,50,50,2023,December,Wednesday
855,CUST855,Male,54,Beauty,1,25,25,2023,September,Friday
856,CUST856,Male,54,Electronics,4,30,120,2023,November,Monday
857,CUST857,Male,60,Electronics,2,25,50,2023,December,Sunday
858,CUST858,Male,23,Electronics,2,50,100,2023,September,Saturday
859,CUST859,Female,56,Electronics,3,500,1500,2023,August,Friday
860,CUST860,Male,63,Clothing,4,50,200,2023,January,Monday
861,CUST861,Female,41,Clothing,3,30,90,2023,February,Friday
862,CUST862,Male,28,Electronics,4,300,1200,2023,May,Wednesday
863,CUST863,Female,30,Electronics,2,25,50,2023,April,Monday
864,CUST864,Female,51,Electronics,1,500,500,2023,July,Thursday
865,CUST865,Female,42,Clothing,1,300,300,2023,December,Thursday
866,CUST866,Male,24,Electronics,1,50,50,2023,May,Friday
867,CUST867,Male,21,Electronics,1,500,500,2023,June,Tuesday
868,CUST868,Female,25,Electronics,1,300,300,2023,December,Wednesday
869,CUST869,Male,37,Beauty,3,500,1500,2023,October,Wednesday
870,CUST870,Female,46,Electronics,4,30,120,2023,July,Saturday
871,CUST871,Male,62,Beauty,2,30,60,2023,August,Thursday
872,CUST872,Female,63,Beauty,3,25,75,2023,October,Wednesday
873,CUST873,Female,27,Electronics,4,25,100,2023,September,Friday
874,CUST874,Male,60,Beauty,1,30,30,2023,June,Monday
875,CUST875,Female,51,Electronics,4,500,2000,2023,August,Sunday
876,CUST876,Male,43,Clothing,4,30,120,2023,October,Monday
877,CUST877,Female,58,Clothing,1,25,25,2023,June,Monday
878,CUST878,Female,20,Clothing,1,30,30,2023,June,Friday
879,CUST879,Male,23,Clothing,1,30,30,2023,December,Tuesday
880,CUST880,Male,22,Beauty,2,500,1000,2023,August,Monday
881,CUST881,Male,22,Electronics,1,300,300,2023,May,Friday
882,CUST882,Female,64,Electronics,2,25,50,2023,June,Tuesday
883,CUST883,Male,40,Electronics,1,500,500,2023,May,Tuesday
884,CUST884,Female,26,Clothing,2,30,60,2023,April,Saturday
885,CUST885,Female,52,Clothing,4,30,120,2023,March,Friday
886,CUST886,Male,37,Electronics,3,300,900,2023,April,Sunday
887,CUST887,Male,59,Clothing,4,25,100,2023,June,Sunday
888,CUST888,Female,52,Electronics,4,25,100,2023,March,Friday
889,CUST889,Female,35,Electronics,1,50,50,2023,October,Monday
890,CUST890,Male,34,Electronics,2,25,50,2023,December,Wednesday
891,CUST891,Male,41,Electronics,3,300,900,2023,April,Wednesday
892,CUST892,Male,20,Electronics,1,50,50,2023,April,Sunday
893,CUST893,Male,49,Electronics,1,50,50,2023,April,Friday
894,CUST894,Male,52,Electronics,1,30,30,2023,September,Tuesday
895,CUST895,Female,55,Clothing,4,30,120,2023,May,Monday
896,CUST896,Female,30,Electronics,2,25,50,2023,October,Sunday
897,CUST897,Female,64,Electronics,2,50,100,2023,September,Tuesday
898,CUST898,Female,42,Clothing,3,30,90,2023,November,Thursday
899,CUST899,Male,26,Clothing,2,300,600,2023,May,Thursday
900,CUST900,Male,21,Clothing,2,30,60,2023,February,Tuesday
901,CUST901,Male,31,Electronics,1,30,30,2023,April,Monday
902,CUST902,Female,54,Beauty,1,50,50,2023,June,Thursday
903,CUST903,Female,51,Beauty,4,50,200,2023,April,Thursday
904,CUST904,Male,28,Clothing,1,500,500,2023,July,Tuesday
905,CUST905,Male,58,Beauty,1,300,300,2023,April,Sunday
906,CUST906,Female,20,Clothing,1,50,50,2023,June,Sunday
907,CUST907,Female,45,Electronics,1,25,25,2023,January,Sunday
908,CUST908,Male,46,Beauty,4,300,1200,2023,December,Friday
909,CUST909,Male,26,Electronics,1,300,300,2023,October,Sunday
910,CUST910,Female,20,Beauty,3,50,150,2023,March,Monday
911,CUST911,Male,42,Electronics,3,300,900,2023,May,Sunday
912,CUST912,Male,51,Beauty,3,50,150,2023,January,Tuesday
913,CUST913,Male,29,Electronics,3,30,90,2023,January,Saturday
914,CUST914,Female,59,Electronics,1,500,500,2023,October,Wednesday
915,CUST915,Female,26,Beauty,3,30,90,2023,May,Tuesday
916,CUST916,Female,32,Electronics,1,50,50,2023,December,Sunday
917,CUST917,Female,57,Electronics,4,50,200,2023,March,Monday
918,CUST918,Female,42,Electronics,3,30,90,2023,November,Thursday
919,CUST919,Female,22,Beauty,2,25,50,2023,September,Saturday
920,CUST920,Female,28,Beauty,3,25,75,2023,February,Wednesday
921,CUST921,Male,51,Electronics,3,25,75,2023,January,Saturday
922,CUST922,Male,41,Electronics,1,50,50,2023,October,Saturday
923,CUST923,Male,32,Beauty,3,300,900,2023,May,Friday
924,CUST924,Male,55,Beauty,2,50,100,2023,August,Tuesday
925,CUST925,Male,25,Electronics,1,300,300,2023,September,Sunday
926,CUST926,Male,22,Electronics,1,30,30,2023,August,Monday
927,CUST927,Male,43,Electronics,4,500,2000,2023,June,Saturday
928,CUST928,Female,35,Clothing,4,300,1200,2023,April,Wednesday
929,CUST929,Female,23,Beauty,3,25,75,2023,January,Friday
930,CUST930,Male,54,Clothing,4,50,200,2023,May,Wednesday
931,CUST931,Male,30,Beauty,4,30,120,2023,September,Saturday
932,CUST932,Female,45,Beauty,4,25,100,2023,February,Tuesday
933,CUST933,Male,22,Beauty,1,30,30,2023,February,Friday
934,CUST934,Male,30,Beauty,1,500,500,2023,July,Tuesday
935,CUST935,Female,34,Beauty,1,50,50,2023,September,Saturday
936,CUST936,Male,57,Beauty,4,50,200,2023,February,Tuesday
937,CUST937,Female,62,Beauty,1,500,500,2023,October,Monday
938,CUST938,Male,49,Clothing,4,50,200,2023,November,Sunday
939,CUST939,Female,46,Electronics,1,300,300,2023,December,Monday
940,CUST940,Female,20,Electronics,1,30,30,2023,January,Saturday
941,CUST941,Female,57,Clothing,2,25,50,2023,March,Sunday
942,CUST942,Male,51,Clothing,3,500,1500,2023,March,Saturday
943,CUST943,Female,57,Clothing,4,300,1200,2023,October,Monday
944,CUST944,Male,44,Clothing,2,25,50,2023,June,Monday
945,CUST945,Male,30,Beauty,1,25,25,2023,February,Monday
946,CUST946,Male,62,Electronics,4,500,2000,2023,May,Monday
947,CUST947,Male,50,Beauty,1,300,300,2023,March,Thursday
948,CUST948,Female,23,Electronics,3,25,75,2023,October,Friday
949,CUST949,Female,41,Electronics,2,25,50,2023,August,Wednesday
950,CUST950,Male,36,Clothing,3,300,900,2023,November,Tuesday
951,CUST951,Male,33,Beauty,2,50,100,2023,November,Thursday
952,CUST952,Female,57,Clothing,1,25,25,2023,November,Monday
953,CUST953,Male,45,Beauty,3,30,90,2023,April,Wednesday
954,CUST954,Female,50,Electronics,3,300,900,2023,September,Monday
955,CUST955,Male,58,Clothing,1,25,25,2023,July,Friday
956,CUST956,Male,30,Clothing,3,500,1500,2023,August,Saturday
957,CUST957,Female,60,Electronics,4,30,120,2023,August,Tuesday
958,CUST958,Male,62,Electronics,2,25,50,2023,June,Friday
959,CUST959,Female,42,Electronics,2,30,60,2023,October,Sunday
960,CUST960,Male,59,Clothing,2,30,60,2023,August,Tuesday
961,CUST961,Male,53,Beauty,4,50,200,2023,June,Tuesday
962,CUST962,Male,44,Clothing,2,30,60,2023,October,Thursday
963,CUST963,Female,55,Beauty,1,50,50,2023,November,Tuesday
964,CUST964,Male,24,Clothing,3,300,900,2023,January,Tuesday
965,CUST965,Male,22,Clothing,4,50,200,2023,November,Thursday
966,CUST966,Male,60,Electronics,2,500,1000,2023,February,Monday
967,CUST967,Male,62,Beauty,1,25,25,2023,April,Monday
968,CUST968,Female,48,Clothing,3,300,900,2023,November,Friday
969,CUST969,Female,40,Clothing,3,300,900,2023,April,Wednesday
970,CUST970,Male,59,Electronics,4,500,2000,2023,May,Tuesday
971,CUST971,Female,27,Electronics,4,50,200,2023,December,Tuesday
972,CUST972,Male,49,Beauty,4,25,100,2023,February,Saturday
973,CUST973,Male,60,Clothing,1,50,50,2023,March,Wednesday
974,CUST974,Male,47,Beauty,1,30,30,2023,May,Wednesday
975,CUST975,Female,56,Clothing,4,50,200,2023,March,Thursday
976,CUST976,Female,48,Beauty,2,300,600,2023,October,Tuesday
977,CUST977,Female,35,Electronics,3,25,75,2023,February,Wednesday
978,CUST978,Female,53,Clothing,3,50,150,2023,March,Wednesday
979,CUST979,Female,19,Beauty,1,25,25,2023,January,Monday
980,CUST980,Female,31,Electronics,3,25,75,2023,July,Saturday
981,CUST981,Female,30,Electronics,2,30,60,2023,August,Saturday
982,CUST982,Female,46,Beauty,3,30,90,2023,December,Tuesday
983,CUST983,Female,29,Clothing,1,300,300,2023,November,Wednesday
984,CUST984,Male,56,Clothing,1,500,500,2023,August,Tuesday
985,CUST985,Female,19,Electronics,2,25,50,2023,May,Tuesday
986,CUST986,Female,49,Clothing,2,500,1000,2023,January,Tuesday
987,CUST987,Female,30,Clothing,3,300,900,2023,April,Saturday
988,CUST988,Female,63,Clothing,3,25,75,2023,May,Sunday
989,CUST989,Female,44,Electronics,1,25,25,2023,December,Thursday
990,CUST990,Female,58,Beauty,2,500,1000,2023,May,Thursday
991,CUST991,Female,34,Clothing,2,50,100,2023,December,Tuesday
992,CUST992,Female,57,Electronics,2,30,60,2023,August,Monday
993,CUST993,Female,48,Electronics,3,50,150,2023,February,Monday
994,CUST994,Female,51,Beauty,2,500,1000,2023,December,Monday
995,CUST995,Female,41,Clothing,1,30,30,2023,April,Sunday
996,CUST996,Male,62,Clothing,1,50,50,2023,May,Tuesday
997,CUST997,Male,52,Beauty,3,30,90,2023,November,Friday
998,CUST998,Female,23,Beauty,4,25,100,2023,October,Sunday
999,CUST999,Female,36,Electronics,3,50,150,2023,December,Tuesday
1000,CUST1000,Male,47,Electronics,4,30,120,2023,April,Wednesday
